;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/6/2013 1:45:09 PM
;----------------------------------------------

;Address Opcode 	ASM
L_Soft_UART_Write18:
;__Lib_SoftUART.c,128 :: 		
0x0518	0x376D      	RLCF        Soft_UART_Write_mask_L0, 1, 1
0x051A	0x916D      	BCF         Soft_UART_Write_mask_L0, 0, 1
;__Lib_SoftUART.c,131 :: 		
0x051C	0x0E02      	MOVLW       2
0x051E	0x5C3B      	SUBWF       __Lib_SoftUART_FullBit, 0 
0x0520	0x6F80      	MOVWF       FARG_Delay_Cyc_cycles_div_by_10, 1
0x0522	0xDEB4      	RCALL       _Delay_Cyc
;__Lib_SoftUART.c,132 :: 		
0x0524	0x0000      	NOP
;__Lib_SoftUART.c,133 :: 		
0x0526	0x0000      	NOP
;__Lib_SoftUART.c,134 :: 		
0x0528	0x0000      	NOP
;__Lib_SoftUART.c,135 :: 		
0x052A	0x0000      	NOP
;__Lib_SoftUART.c,136 :: 		
0x052C	0x0000      	NOP
;__Lib_SoftUART.c,137 :: 		
0x052E	0x0000      	NOP
;__Lib_SoftUART.c,138 :: 		
0x0530	0xD7E8      	BRA         L_Soft_UART_Write15
L_Soft_UART_Write16:
;__Lib_SoftUART.c,140 :: 		
0x0532	0x5027      	MOVF        __Lib_SoftUART_InvertMaskRd, 0 
0x0534	0x0A00      	XORLW       0
0x0536	0xE003      	BZ          L_Soft_UART_Write19
;__Lib_SoftUART.c,142 :: 		
0x0538	0x502C      	MOVF        __Lib_SoftUART__tx_mask0, 0 
0x053A	0x16EF      	ANDWF       INDF0, 1 
0x053C	0xD002      	BRA         L_Soft_UART_Write20
L_Soft_UART_Write19:
;__Lib_SoftUART.c,145 :: 		
0x053E	0x503C      	MOVF        __Lib_SoftUART__tx_mask1, 0 
0x0540	0x12EF      	IORWF       INDF0, 1 
L_Soft_UART_Write20:
;__Lib_SoftUART.c,147 :: 		
0x0542	0xF080C03B  	MOVFF       __Lib_SoftUART_FullBit, FARG_Delay_Cyc_cycles_div_by_10
0x0546	0xDEA2      	RCALL       _Delay_Cyc
;__Lib_SoftUART.c,149 :: 		
L_end_Soft_UART_Write:
0x0548	0x0012      	RETURN      0
; end of _Soft_UART_Write
_Soft_UART_Init:
;__Lib_SoftUART.c,152 :: 		
;__Lib_SoftUART.c,156 :: 		
0x054A	0xF01BC06D  	MOVFF       FARG_Soft_UART_Init_port, __Lib_SoftUART__port_addr
0x054E	0xF01CC06E  	MOVFF       FARG_Soft_UART_Init_port+1, __Lib_SoftUART__port_addr+1
;__Lib_SoftUART.c,157 :: 		
0x0552	0xF000C06F  	MOVFF       FARG_Soft_UART_Init_rx_pin, R0
0x0556	0x0E01      	MOVLW       1
0x0558	0x6E02      	MOVWF       R2 
0x055A	0x5000      	MOVF        R0, 0 
L__Soft_UART_Init32:
0x055C	0xE004      	BZ          L__Soft_UART_Init33
0x055E	0x3602      	RLCF        R2, 1 
0x0560	0x9002      	BCF         R2, 0 
0x0562	0x0FFF      	ADDLW       255
0x0564	0xD7FB      	BRA         L__Soft_UART_Init32
L__Soft_UART_Init33:
0x0566	0xF03AC002  	MOVFF       R2, __Lib_SoftUART__rx_mask1
;__Lib_SoftUART.c,158 :: 		
0x056A	0x1C02      	COMF        R2, 0 
0x056C	0x6E3D      	MOVWF       __Lib_SoftUART__rx_mask0 
;__Lib_SoftUART.c,159 :: 		
0x056E	0xF001C070  	MOVFF       FARG_Soft_UART_Init_tx_pin, R1
0x0572	0x0E01      	MOVLW       1
0x0574	0x6E00      	MOVWF       R0 
0x0576	0x5001      	MOVF        R1, 0 
L__Soft_UART_Init34:
0x0578	0xE004      	BZ          L__Soft_UART_Init35
0x057A	0x3600      	RLCF        R0, 1 
0x057C	0x9000      	BCF         R0, 0 
0x057E	0x0FFF      	ADDLW       255
0x0580	0xD7FB      	BRA         L__Soft_UART_Init34
L__Soft_UART_Init35:
0x0582	0xF03CC000  	MOVFF       R0, __Lib_SoftUART__tx_mask1
;__Lib_SoftUART.c,160 :: 		
0x0586	0x1E00      	COMF        R0, 1 
0x0588	0xF02CC000  	MOVFF       R0, __Lib_SoftUART__tx_mask0
;__Lib_SoftUART.c,163 :: 		
0x058C	0x0E12      	MOVLW       18
0x058E	0x0100      	MOVLB       0
0x0590	0x256D      	ADDWF       FARG_Soft_UART_Init_port, 0, 1
0x0592	0x6EE9      	MOVWF       FSR0L 
0x0594	0x0E00      	MOVLW       0
0x0596	0x216E      	ADDWFC      FARG_Soft_UART_Init_port+1, 0, 1
0x0598	0x6EEA      	MOVWF       FSR0H 
;__Lib_SoftUART.c,164 :: 		
0x059A	0x5002      	MOVF        R2, 0 
0x059C	0x12EF      	IORWF       INDF0, 1 
;__Lib_SoftUART.c,167 :: 		
0x059E	0x5000      	MOVF        R0, 0 
0x05A0	0x16EF      	ANDWF       INDF0, 1 
;__Lib_SoftUART.c,169 :: 		
0x05A2	0x6A27      	CLRF        __Lib_SoftUART_InvertMaskRd 
;__Lib_SoftUART.c,170 :: 		
0x05A4	0x5375      	MOVF        FARG_Soft_UART_Init_inverted, 1, 1
0x05A6	0xA4D8      	BTFSS       STATUS, 2 
;__Lib_SoftUART.c,171 :: 		
0x05A8	0x1E27      	COMF        __Lib_SoftUART_InvertMaskRd, 1 
L_Soft_UART_Init21:
;__Lib_SoftUART.c,174 :: 		
0x05AA	0x0E12      	MOVLW       18
0x05AC	0x5EE9      	SUBWF       FSR0L, 1 
;__Lib_SoftUART.c,175 :: 		
0x05AE	0x5027      	MOVF        __Lib_SoftUART_InvertMaskRd, 0 
0x05B0	0x0A00      	XORLW       0
0x05B2	0xE003      	BZ          L_Soft_UART_Init22
;__Lib_SoftUART.c,177 :: 		
0x05B4	0x502C      	MOVF        __Lib_SoftUART__tx_mask0, 0 
0x05B6	0x16EF      	ANDWF       INDF0, 1 
0x05B8	0xD002      	BRA         L_Soft_UART_Init23
L_Soft_UART_Init22:
;__Lib_SoftUART.c,180 :: 		
0x05BA	0x503C      	MOVF        __Lib_SoftUART__tx_mask1, 0 
0x05BC	0x12EF      	IORWF       INDF0, 1 
L_Soft_UART_Init23:
;__Lib_SoftUART.c,182 :: 		
0x05BE	0xDF76      	RCALL       _Get_Fosc_kHz
0x05C0	0x0EE8      	MOVLW       232
0x05C2	0x6E04      	MOVWF       R4 
0x05C4	0x0E03      	MOVLW       3
0x05C6	0x6E05      	MOVWF       R5 
0x05C8	0x0E00      	MOVLW       0
0x05CA	0x6E06      	MOVWF       R6 
0x05CC	0x6E07      	MOVWF       R7 
0x05CE	0xDF45      	RCALL       _Mul_32x32_U
0x05D0	0xF076C000  	MOVFF       R0, Soft_UART_Init_q1_L0
0x05D4	0xF077C001  	MOVFF       R1, Soft_UART_Init_q1_L0+1
0x05D8	0xF078C002  	MOVFF       R2, Soft_UART_Init_q1_L0+2
0x05DC	0xF079C003  	MOVFF       R3, Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,183 :: 		
0x05E0	0xF000C071  	MOVFF       FARG_Soft_UART_Init_baud_rate, R0
0x05E4	0xF001C072  	MOVFF       FARG_Soft_UART_Init_baud_rate+1, R1
0x05E8	0xF002C073  	MOVFF       FARG_Soft_UART_Init_baud_rate+2, R2
0x05EC	0xF003C074  	MOVFF       FARG_Soft_UART_Init_baud_rate+3, R3
0x05F0	0x3600      	RLCF        R0, 1 
0x05F2	0x9000      	BCF         R0, 0 
0x05F4	0x3601      	RLCF        R1, 1 
0x05F6	0x3602      	RLCF        R2, 1 
0x05F8	0x3603      	RLCF        R3, 1 
0x05FA	0x3600      	RLCF        R0, 1 
0x05FC	0x9000      	BCF         R0, 0 
0x05FE	0x3601      	RLCF        R1, 1 
0x0600	0x3602      	RLCF        R2, 1 
0x0602	0x3603      	RLCF        R3, 1 
0x0604	0x0E0A      	MOVLW       10
0x0606	0x6E04      	MOVWF       R4 
0x0608	0x0E00      	MOVLW       0
0x060A	0x6E05      	MOVWF       R5 
0x060C	0x6E06      	MOVWF       R6 
0x060E	0x6E07      	MOVWF       R7 
0x0610	0xDF24      	RCALL       _Mul_32x32_U
0x0612	0xF07AC000  	MOVFF       R0, Soft_UART_Init_q2_L0
0x0616	0xF07BC001  	MOVFF       R1, Soft_UART_Init_q2_L0+1
0x061A	0xF07CC002  	MOVFF       R2, Soft_UART_Init_q2_L0+2
0x061E	0xF07DC003  	MOVFF       R3, Soft_UART_Init_q2_L0+3
;__Lib_SoftUART.c,186 :: 		
0x0622	0xF004C000  	MOVFF       R0, R4
0x0626	0xF005C001  	MOVFF       R1, R5
0x062A	0xF006C002  	MOVFF       R2, R6
0x062E	0xF007C003  	MOVFF       R3, R7
0x0632	0xF000C076  	MOVFF       Soft_UART_Init_q1_L0, R0
0x0636	0xF001C077  	MOVFF       Soft_UART_Init_q1_L0+1, R1
0x063A	0xF002C078  	MOVFF       Soft_UART_Init_q1_L0+2, R2
0x063E	0xF003C079  	MOVFF       Soft_UART_Init_q1_L0+3, R3
0x0642	0xDE5E      	RCALL       _Div_32x32_S
0x0644	0xF07EC000  	MOVFF       R0, Soft_UART_Init_temp_word_L0
0x0648	0xF07FC001  	MOVFF       R1, Soft_UART_Init_temp_word_L0+1
;__Lib_SoftUART.c,187 :: 		
0x064C	0xF004C001  	MOVFF       R1, R4
0x0650	0x6A05      	CLRF        R5 
0x0652	0x5004      	MOVF        R4, 0 
0x0654	0x1005      	IORWF       R5, 0 
0x0656	0xE003      	BZ          L_Soft_UART_Init24
;__Lib_SoftUART.c,188 :: 		
0x0658	0x0E02      	MOVLW       2
0x065A	0x6E00      	MOVWF       R0 
0x065C	0xD050      	BRA         L_end_Soft_UART_Init
L_Soft_UART_Init24:
;__Lib_SoftUART.c,190 :: 		
0x065E	0xF03BC07E  	MOVFF       Soft_UART_Init_temp_word_L0, __Lib_SoftUART_FullBit
;__Lib_SoftUART.c,191 :: 		
0x0662	0xF004C07A  	MOVFF       Soft_UART_Init_q2_L0, R4
0x0666	0xF005C07B  	MOVFF       Soft_UART_Init_q2_L0+1, R5
0x066A	0xF006C07C  	MOVFF       Soft_UART_Init_q2_L0+2, R6
0x066E	0xF007C07D  	MOVFF       Soft_UART_Init_q2_L0+3, R7
0x0672	0xF000C076  	MOVFF       Soft_UART_Init_q1_L0, R0
0x0676	0xF001C077  	MOVFF       Soft_UART_Init_q1_L0+1, R1
0x067A	0xF002C078  	MOVFF       Soft_UART_Init_q1_L0+2, R2
0x067E	0xF003C079  	MOVFF       Soft_UART_Init_q1_L0+3, R3
0x0682	0xDE3E      	RCALL       _Div_32x32_S
0x0684	0xF000C008  	MOVFF       R8, R0
0x0688	0xF001C009  	MOVFF       R9, R1
0x068C	0xF002C00A  	MOVFF       R10, R2
0x0690	0xF003C00B  	MOVFF       R11, R3
0x0694	0xF076C000  	MOVFF       R0, Soft_UART_Init_q1_L0
0x0698	0xF077C001  	MOVFF       R1, Soft_UART_Init_q1_L0+1
0x069C	0xF078C002  	MOVFF       R2, Soft_UART_Init_q1_L0+2
0x06A0	0xF079C003  	MOVFF       R3, Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,193 :: 		
0x06A4	0xF005C07A  	MOVFF       Soft_UART_Init_q2_L0, R5
0x06A8	0xF006C07B  	MOVFF       Soft_UART_Init_q2_L0+1, R6
0x06AC	0xF007C07C  	MOVFF       Soft_UART_Init_q2_L0+2, R7
0x06B0	0xF008C07D  	MOVFF       Soft_UART_Init_q2_L0+3, R8
0x06B4	0x3208      	RRCF        R8, 1 
0x06B6	0x3207      	RRCF        R7, 1 
0x06B8	0x3206      	RRCF        R6, 1 
0x06BA	0x3205      	RRCF        R5, 1 
0x06BC	0x9E08      	BCF         R8, 7 
0x06BE	0xBC08      	BTFSC       R8, 6 
0x06C0	0x8E08      	BSF         R8, 7 
0x06C2	0x0E80      	MOVLW       128
0x06C4	0x1808      	XORWF       R8, 0 
0x06C6	0x6E04      	MOVWF       R4 
0x06C8	0x0E80      	MOVLW       128
0x06CA	0x1803      	XORWF       R3, 0 
0x06CC	0x5C04      	SUBWF       R4, 0 
0x06CE	0xE108      	BNZ         L__Soft_UART_Init36
0x06D0	0x5002      	MOVF        R2, 0 
0x06D2	0x5C07      	SUBWF       R7, 0 
0x06D4	0xE105      	BNZ         L__Soft_UART_Init36
0x06D6	0x5001      	MOVF        R1, 0 
0x06D8	0x5C06      	SUBWF       R6, 0 
0x06DA	0xE102      	BNZ         L__Soft_UART_Init36
0x06DC	0x5000      	MOVF        R0, 0 
0x06DE	0x5C05      	SUBWF       R5, 0 
L__Soft_UART_Init36:
0x06E0	0xA0D8      	BTFSS       STATUS, 0 
;__Lib_SoftUART.c,194 :: 		
0x06E2	0x2A3B      	INCF        __Lib_SoftUART_FullBit, 1 
L_Soft_UART_Init25:
;__Lib_SoftUART.c,196 :: 		
0x06E4	0xF001C03B  	MOVFF       __Lib_SoftUART_FullBit, R1
0x06E8	0x3201      	RRCF        R1, 1 
0x06EA	0x9E01      	BCF         R1, 7 
0x06EC	0xF039C001  	MOVFF       R1, __Lib_SoftUART_HalfBit
;__Lib_SoftUART.c,198 :: 		
0x06F0	0x0E07      	MOVLW       7
0x06F2	0x5C01      	SUBWF       R1, 0 
0x06F4	0xE203      	BC          L_Soft_UART_Init26
;__Lib_SoftUART.c,199 :: 		
0x06F6	0x0E01      	MOVLW       1
0x06F8	0x6E00      	MOVWF       R0 
0x06FA	0xD001      	BRA         L_end_Soft_UART_Init
L_Soft_UART_Init26:
;__Lib_SoftUART.c,201 :: 		
0x06FC	0x6A00      	CLRF        R0 
;__Lib_SoftUART.c,202 :: 		
L_end_Soft_UART_Init:
0x06FE	0x0012      	RETURN      0
; end of _Soft_UART_Init
_Mul_16x16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x0700	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x0702	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x0704	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x0706	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x0708	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x070A	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x070E	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x0712	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0714	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x0716	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x071A	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x071E	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x0720	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x0722	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0724	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x0726	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x0728	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x072A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x072C	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x072E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x0730	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x0732	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0734	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0736	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x0738	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x073A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x073C	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x073E	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x0742	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x0746	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x074A	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16x16_U:
0x074E	0x0012      	RETURN      0
; end of _Mul_16x16_U
_isdigit:
;__Lib_CType.c,23 :: 		
;__Lib_CType.c,24 :: 		
0x0750	0x0100      	MOVLB       0
0x0752	0x5160      	MOVF        FARG_isdigit_character, 0, 1
0x0754	0x0839      	SUBLW       57
0x0756	0xE306      	BNC         L_isdigit9
0x0758	0x0E30      	MOVLW       48
0x075A	0x5D60      	SUBWF       FARG_isdigit_character, 0, 1
0x075C	0xE303      	BNC         L_isdigit9
0x075E	0x0E01      	MOVLW       1
0x0760	0x6E00      	MOVWF       R0 
0x0762	0xD001      	BRA         L_isdigit8
L_isdigit9:
0x0764	0x6A00      	CLRF        R0 
L_isdigit8:
;__Lib_CType.c,25 :: 		
L_end_isdigit:
0x0766	0x0012      	RETURN      0
; end of _isdigit
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x0768	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x076A	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x076C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x076E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x0770	0xF003EFCD  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x0774	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x0778	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x077C	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x077E	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x0780	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x0782	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x0784	0xF003EFCD  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x0788	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x078C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x078E	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x0790	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x0792	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x0794	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x0796	0xF003EFDF  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x079A	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x079C	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x079E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x07A0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x07A2	0xF003EFE4  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x07A6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x07A8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x07AA	0xF003EFE9  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x07AE	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x07B0	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x07B2	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x07B4	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x07B6	0xF003EFD4  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x07BA	0xF003EFE4  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x07BE	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x07C0	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x07C2	0xDD7E      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x07C4	0xF003EFEC  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x07C8	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x07CA	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x07CC	0xDD8C      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x07CE	0xF003EFEC  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x07D2	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x07D4	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x07D6	0xDD6C      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x07D8	0x0012      	RETURN      0
; end of _NRM3232
_Compare_Double:
;__Lib_MathDouble.c,2518 :: 		
;__Lib_MathDouble.c,2529 :: 		
0x07DA	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2530 :: 		
0x07DC	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2531 :: 		
0x07DE	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2532 :: 		
0x07E0	0x800A      	BSF         R10, 0, 0
;__Lib_MathDouble.c,2533 :: 		
0x07E2	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x07E4	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x07E6	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x07E8	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x07EA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x07EC	0xF004EF50  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x07F0	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x07F2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x07F4	0xF004EF09  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x07F8	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x07FA	0xF004EF04  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x07FE	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x0800	0xF004EF4E  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x0804	0xF004EF4C  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x0808	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x080A	0xF004EF4C  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x080E	0xF004EF4E  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x0812	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x0814	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x0816	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,2559 :: 		
0x0818	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x081A	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x081C	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x081E	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
0x0820	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x0822	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x0824	0xF004EF1A  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x0828	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x082A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x082C	0xF004EF4C  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x0830	0xF004EF4E  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x0834	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x0836	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x0838	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x083A	0xF004EF24  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x083E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x0840	0xF004EF40  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x0844	0xF004EF46  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
0x0848	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2584 :: 		
0x084A	0x5C02      	SUBWF       R2, 0, 0
;__Lib_MathDouble.c,2585 :: 		
0x084C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2586 :: 		
0x084E	0xF004EF2E  	GOTO        COMPARE_C2
;__Lib_MathDouble.c,2587 :: 		
0x0852	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2588 :: 		
0x0854	0xF004EF40  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2589 :: 		
0x0858	0xF004EF46  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2590 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2591 :: 		
0x085C	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,2592 :: 		
0x085E	0x5C01      	SUBWF       R1, 0, 0
;__Lib_MathDouble.c,2593 :: 		
0x0860	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2594 :: 		
0x0862	0xF004EF38  	GOTO        COMPARE_C3
;__Lib_MathDouble.c,2595 :: 		
0x0866	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2596 :: 		
